;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2016 2:20:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00DB	0x300C      	MOVLW      12
0x00DC	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x00DD	0x0008      	RETURN
; end of _PWM2_Start
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x00E1	0x30C0      	MOVLW      192
0x00E2	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x00E5	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x082B      	MOVF       FARG_ADC_Read_channel, 0
0x00E8	0x00F0      	MOVWF      R0
0x00E9	0x0DF0      	RLF        R0, 1
0x00EA	0x1070      	BCF        R0, 0
0x00EB	0x0DF0      	RLF        R0, 1
0x00EC	0x1070      	BCF        R0, 0
0x00ED	0x0DF0      	RLF        R0, 1
0x00EE	0x1070      	BCF        R0, 0
0x00EF	0x0870      	MOVF       R0, 0
0x00F0	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x00F1	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x00F2	0x20A9      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x00F3	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x00F4	0x1D1F      	BTFSS      ADCON0, 2
0x00F5	0x28F8      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x00F6	0x0000      	NOP
0x00F7	0x28F4      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x00F8	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x00F9	0x081E      	MOVF       ADRESH, 0
0x00FA	0x00F1      	MOVWF      R0+1
0x00FB	0x01F0      	CLRF       R0
0x00FC	0x1683      	BSF        STATUS, 5
0x00FD	0x081E      	MOVF       ADRESL, 0
0x00FE	0x04F0      	IORWF      R0, 1
0x00FF	0x3000      	MOVLW      0
0x0100	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x0101	0x0008      	RETURN
; end of _ADC_Read
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x1303      	BCF        STATUS, 6
0x0104	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0105	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0106	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0107	0x0008      	RETURN
; end of _PWM1_Init
_left:
;lfr BASIC.c,18 :: 		void left(){
;lfr BASIC.c,19 :: 		PORTB.F1=1;
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x1486      	BSF        PORTB, 1
;lfr BASIC.c,20 :: 		PORTB.F2=0;
0x010B	0x1106      	BCF        PORTB, 2
;lfr BASIC.c,21 :: 		PWM1_set_Duty(100);
0x010C	0x3064      	MOVLW      100
0x010D	0x00AF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x010E	0x202E      	CALL       _PWM1_Set_Duty
;lfr BASIC.c,22 :: 		PORTB.F3=1;
0x010F	0x1586      	BSF        PORTB, 3
;lfr BASIC.c,23 :: 		PORTB.F4=0;
0x0110	0x1206      	BCF        PORTB, 4
;lfr BASIC.c,24 :: 		PWM2_set_Duty(255);
0x0111	0x30FF      	MOVLW      255
0x0112	0x00AF      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0113	0x206F      	CALL       _PWM2_Set_Duty
;lfr BASIC.c,25 :: 		}
L_end_left:
0x0114	0x0008      	RETURN
; end of _left
_right:
;lfr BASIC.c,26 :: 		void right(){
;lfr BASIC.c,27 :: 		PORTB.F1=1;
0x0115	0x1283      	BCF        STATUS, 5
0x0116	0x1303      	BCF        STATUS, 6
0x0117	0x1486      	BSF        PORTB, 1
;lfr BASIC.c,28 :: 		PORTB.F2=0;
0x0118	0x1106      	BCF        PORTB, 2
;lfr BASIC.c,29 :: 		PWM1_set_Duty(255);
0x0119	0x30FF      	MOVLW      255
0x011A	0x00AF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x011B	0x202E      	CALL       _PWM1_Set_Duty
;lfr BASIC.c,30 :: 		PORTB.F3=1;
0x011C	0x1586      	BSF        PORTB, 3
;lfr BASIC.c,31 :: 		PORTB.F4=0;
0x011D	0x1206      	BCF        PORTB, 4
;lfr BASIC.c,32 :: 		PWM2_set_Duty(100);
0x011E	0x3064      	MOVLW      100
0x011F	0x00AF      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0120	0x206F      	CALL       _PWM2_Set_Duty
;lfr BASIC.c,33 :: 		}
L_end_right:
0x0121	0x0008      	RETURN
; end of _right
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0122	0x2068      	CALL       _____DoICP
0x0123	0x118A      	BCF        PCLATH, 3
0x0124	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0125	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0126	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0127	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0128	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0129	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x012A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x012B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x012C	0x2922      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x012D	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x1303      	BCF        STATUS, 6
0x0130	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0133	0x300C      	MOVLW      12
0x0134	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x0135	0x0008      	RETURN
; end of _PWM1_Start
_stop:
;lfr BASIC.c,10 :: 		void stop(){
;lfr BASIC.c,11 :: 		PORTB.F1=0;
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x1303      	BCF        STATUS, 6
0x0138	0x1086      	BCF        PORTB, 1
;lfr BASIC.c,12 :: 		PORTB.F2=1;
0x0139	0x1506      	BSF        PORTB, 2
;lfr BASIC.c,13 :: 		PWM1_set_Duty(0);
0x013A	0x01AF      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x013B	0x202E      	CALL       _PWM1_Set_Duty
;lfr BASIC.c,14 :: 		PORTB.F3=0;
0x013C	0x1186      	BCF        PORTB, 3
;lfr BASIC.c,15 :: 		PORTB.F4=1;
0x013D	0x1606      	BSF        PORTB, 4
;lfr BASIC.c,16 :: 		PWM2_set_Duty(0);
0x013E	0x01AF      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x013F	0x206F      	CALL       _PWM2_Set_Duty
;lfr BASIC.c,17 :: 		}
L_end_stop:
0x0140	0x0008      	RETURN
; end of _stop
_main:
;lfr BASIC.c,34 :: 		void main() {
;lfr BASIC.c,35 :: 		ADC_Init();
0x0141	0x20B1      	CALL       _ADC_Init
;lfr BASIC.c,36 :: 		PWM1_Init(5000);
0x0142	0x1412      	BSF        T2CON, 0
0x0143	0x1092      	BCF        T2CON, 1
0x0144	0x3063      	MOVLW      99
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x0092      	MOVWF      PR2
0x0147	0x2102      	CALL       _PWM1_Init
;lfr BASIC.c,37 :: 		PWM2_Init(5000);
0x0148	0x1412      	BSF        T2CON, 0
0x0149	0x1092      	BCF        T2CON, 1
0x014A	0x3063      	MOVLW      99
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x0092      	MOVWF      PR2
0x014D	0x20C3      	CALL       _PWM2_Init
;lfr BASIC.c,38 :: 		PWM1_Start();
0x014E	0x212E      	CALL       _PWM1_Start
;lfr BASIC.c,39 :: 		PWM2_Start();
0x014F	0x20D6      	CALL       _PWM2_Start
;lfr BASIC.c,40 :: 		TRISB1_bit = 0;
0x0150	0x1683      	BSF        STATUS, 5
0x0151	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;lfr BASIC.c,41 :: 		TRISB2_bit = 0;
0x0152	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;lfr BASIC.c,42 :: 		TRISB3_bit = 0;
0x0153	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;lfr BASIC.c,43 :: 		TRISB4_bit = 0;
0x0154	0x1206      	BCF        TRISB4_bit, BitPos(TRISB4_bit+0)
;lfr BASIC.c,44 :: 		TRISC1_bit = 0;
0x0155	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;lfr BASIC.c,45 :: 		TRISC2_bit = 0;
0x0156	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;lfr BASIC.c,46 :: 		Aright = ADC_Read(0);
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x01AB      	CLRF       FARG_ADC_Read_channel
0x0159	0x20DE      	CALL       _ADC_Read
0x015A	0x0870      	MOVF       R0, 0
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x00A4      	MOVWF      _Aright
0x015D	0x0871      	MOVF       R0+1, 0
0x015E	0x00A5      	MOVWF      _Aright+1
;lfr BASIC.c,47 :: 		Amiddle = ADC_Read(1);
0x015F	0x3001      	MOVLW      1
0x0160	0x00AB      	MOVWF      FARG_ADC_Read_channel
0x0161	0x20DE      	CALL       _ADC_Read
0x0162	0x0870      	MOVF       R0, 0
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x00A2      	MOVWF      _Amiddle
0x0165	0x0871      	MOVF       R0+1, 0
0x0166	0x00A3      	MOVWF      _Amiddle+1
;lfr BASIC.c,48 :: 		Aleft = ADC_Read(2);
0x0167	0x3002      	MOVLW      2
0x0168	0x00AB      	MOVWF      FARG_ADC_Read_channel
0x0169	0x20DE      	CALL       _ADC_Read
0x016A	0x0870      	MOVF       R0, 0
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x00A0      	MOVWF      _Aleft
0x016D	0x0871      	MOVF       R0+1, 0
0x016E	0x00A1      	MOVWF      _Aleft+1
;lfr BASIC.c,49 :: 		while(1){
L_main0:
;lfr BASIC.c,50 :: 		if(Aright>500 && Amiddle<500 && Aleft>500)  {   //forward
0x016F	0x3080      	MOVLW      128
0x0170	0x3A01      	XORLW      1
0x0171	0x00F0      	MOVWF      R0
0x0172	0x3080      	MOVLW      128
0x0173	0x0625      	XORWF      _Aright+1, 0
0x0174	0x0270      	SUBWF      R0, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__main27
0x0177	0x0824      	MOVF       _Aright, 0
0x0178	0x3CF4      	SUBLW      244
L__main27:
0x0179	0x1803      	BTFSC      STATUS, 0
0x017A	0x2995      	GOTO       L_main4
0x017B	0x3080      	MOVLW      128
0x017C	0x0623      	XORWF      _Amiddle+1, 0
0x017D	0x00F0      	MOVWF      R0
0x017E	0x3080      	MOVLW      128
0x017F	0x3A01      	XORLW      1
0x0180	0x0270      	SUBWF      R0, 0
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x2985      	GOTO       L__main28
0x0183	0x30F4      	MOVLW      244
0x0184	0x0222      	SUBWF      _Amiddle, 0
